
[format $ npm run format]

> evolution-hub@0.0.1 format
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.737Z] [DEBUG][ftwhljl9] [Middleware] Processing path
Context: {
  "requestId": "ftwhljl9mhw0ne1d",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.737Z] [INFO][ftwhljl9] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "ftwhljl9mhw0ne1d",
  "duration": 0,
  "status": 405
}
[2025-11-12T13:08:38.739Z] [DEBUG][ytgjl4q1] [Middleware] Session validation result
Context: {
  "requestId": "ytgjl4q1mhw0ne1b",
  "sessionValid": true,
  "userValid": true
}
[wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (7ms)
[dev] [2025-11-12T13:08:38.741Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/billing/session',
    method: 'POST',
    action: 'create_checkout_session'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.741Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/billing/session'
    }
  }
[dev] [2025-11-12T13:08:38.741Z] [DEBUG][92ge77hp] [Middleware] Outgoing response
Context: {
  "requestId": "92ge77hpmhw0ne1c",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.741Z] [DEBUG][92ge77hp] [Middleware] Processing path
Context: {
  "requestId": "92ge77hpmhw0ne1c",
  "path": "/api/billing/session"
}
[2025-11-12T13:08:38.741Z] [INFO][92ge77hp] POST /api/billing/session -> 401 (5ms)
Context: {
  "requestId": "92ge77hpmhw0ne1c",
  "duration": 5,
  "status": 401
}
[2025-11-12T13:08:38.743Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'e2e-admin-0001',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/comments/create',
    method: 'POST',
    action: 'comment_create'
  }
}
[dev] [wrangler:info] POST /api/billing/session 401 Unauthorized (12ms)
[dev] [2025-11-12T13:08:38.744Z] [DEBUG][ytgjl4q1] [Middleware] Outgoing response
Context: {
  "requestId": "ytgjl4q1mhw0ne1b",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[dev] [2025-11-12T13:08:38.744Z] [DEBUG][ytgjl4q1] [Middleware] Processing path
Context: {
  "requestId": "ytgjl4q1mhw0ne1b",
  "path": "/api/comments/create"
}
[2025-11-12T13:08:38.744Z] [INFO][ytgjl4q1] POST /api/comments/create -> 400 (9ms)
Context: {
  "requestId": "ytgjl4q1mhw0ne1b",
  "duration": 9,
  "status": 400
}
[wrangler:info] POST /api/comments/create 400 Bad Request (12ms)
[dev] [2025-11-12T13:08:38.746Z] [INFO][k2q5xbyx] GET /
Context: {
  "requestId": "k2q5xbyxmhw0ne1m",
  "endpoint": "/",
  "method": "GET"
}
[dev] [2025-11-12T13:08:38.747Z] [DEBUG][k2q5xbyx] [Middleware] Session splash gate -> set session_welcome_seen cookie
Context: {
  "requestId": "k2q5xbyxmhw0ne1m"
}
[dev] [2025-11-12T13:08:38.747Z] [DEBUG][k2q5xbyx] [Middleware] First visible visit this session -> redirect to welcome
Context: {
  "requestId": "k2q5xbyxmhw0ne1m",
  "location": "/welcome?next=%2F"
}
[dev] [2025-11-12T13:08:38.747Z] [INFO][g3bg267w] GET /api/dashboard/activity
Context: {
  "requestId": "g3bg267wmhw0ne1n",
  "endpoint": "/api/dashboard/activity",
  "method": "GET"
}
[2025-11-12T13:08:38.747Z] [DEBUG][g3bg267w] [Middleware] Session ID from cookie
Context: {
  "requestId": "g3bg267wmhw0ne1n",
  "present": false
}
[2025-11-12T13:08:38.748Z] [INFO][pzpymgam] GET /api/ai-image/jobs/
Context: {
  "requestId": "pzpymgammhw0ne1o",
  "endpoint": "/api/ai-image/jobs/",
  "method": "GET"
}
[dev] [2025-11-12T13:08:38.748Z] [DEBUG][pzpymgam] [Middleware] Session ID from cookie
Context: {
  "requestId": "pzpymgammhw0ne1o",
  "present": false
}
[2025-11-12T13:08:38.748Z] [DEBUG][pzpymgam] [Middleware] Outgoing response
Context: {
  "requestId": "pzpymgammhw0ne1o",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.748Z] [DEBUG][pzpymgam] [Middleware] Processing path
Context: {
  "requestId": "pzpymgammhw0ne1o",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.748Z] [INFO][pzpymgam] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "pzpymgammhw0ne1o",
  "duration": 0,
  "status": 405
}
[dev] [wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (8ms)
[dev] [wrangler:info] GET / 302 Found (7ms)
[dev] [2025-11-12T13:08:38.750Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/activity',
    method: 'GET',
    action: 'activity_feed_accessed'
  }
}
[dev] [2025-11-12T13:08:38.750Z] [DEBUG][g3bg267w] [Middleware] Outgoing response
Context: {
  "requestId": "g3bg267wmhw0ne1n",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.750Z] [DEBUG][g3bg267w] [Middleware] Processing path
Context: {
  "requestId": "g3bg267wmhw0ne1n",
  "path": "/api/dashboard/activity"
}
[2025-11-12T13:08:38.750Z] [INFO][g3bg267w] GET /api/dashboard/activity -> 401 (3ms)
Context: {
  "requestId": "g3bg267wmhw0ne1n",
  "duration": 3,
  "status": 401
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.750Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/activity'
    }
  }
[dev] [wrangler:info] GET /api/dashboard/activity 401 Unauthorized (12ms)
[2025-11-12T13:08:38.752Z] [INFO][3xob95oi] GET /api/ai-image/jobs/
Context: {
  "requestId": "3xob95oimhw0ne1s",
  "endpoint": "/api/ai-image/jobs/",
  "method": "GET"
}
[2025-11-12T13:08:38.752Z] [DEBUG][3xob95oi] [Middleware] Session ID from cookie
Context: {
  "requestId": "3xob95oimhw0ne1s",
  "present": false
}
[2025-11-12T13:08:38.752Z] [DEBUG][3xob95oi] [Middleware] Outgoing response
Context: {
  "requestId": "3xob95oimhw0ne1s",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.752Z] [DEBUG][3xob95oi] [Middleware] Processing path
Context: {
  "requestId": "3xob95oimhw0ne1s",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.752Z] [INFO][3xob95oi] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "3xob95oimhw0ne1s",
  "duration": 0,
  "status": 405
}
 × |integration| tests/integration/api/comments-performance.test.ts > /api/comments/performance (integration) > returns search results when authenticated 992ms
   → Failed to create comment: 400 Bad Request — {"success":false,"error":{"type":"validation_error","message":"Invalid request body","details":{"details":{"fieldErrors":{"_form":["Unrecognized key(s) in object: 'csrfToken'"]},"issues":[{"path":[],"code":"unrecognized_keys","message":"Unrecognized key(s) in object: 'csrfToken'"}]}}}}
[dev] [2025-11-12T13:08:38.756Z] [INFO][boco87m2] GET /api/billing/credits
Context: {
  "requestId": "boco87m2mhw0ne1w",
  "endpoint": "/api/billing/credits",
  "method": "GET"
}
[2025-11-12T13:08:38.757Z] [DEBUG][boco87m2] [Middleware] Session ID from cookie
Context: {
  "requestId": "boco87m2mhw0ne1w",
  "present": false
}
14:08:38 [WARN] [router] No API Route handler exists for the method "GET" for the route "/api/billing/credits".
Found handlers: "POST"

[2025-11-12T13:08:38.757Z] [DEBUG][boco87m2] [Middleware] Outgoing response
Context: {
  "requestId": "boco87m2mhw0ne1w",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T13:08:38.757Z] [DEBUG][boco87m2] [Middleware] Processing path
Context: {
  "requestId": "boco87m2mhw0ne1w",
  "path": "/api/billing/credits"
}
[2025-11-12T13:08:38.757Z] [INFO][boco87m2] GET /api/billing/credits -> 404 (1ms)
Context: {
  "requestId": "boco87m2mhw0ne1w",
  "duration": 1,
  "status": 404
}
[2025-11-12T13:08:38.757Z] [INFO][0f8dxbud] GET /api/billing/credits
Context: {
  "requestId": "0f8dxbudmhw0ne1x",
  "endpoint": "/api/billing/credits",
  "method": "GET"
}
[2025-11-12T13:08:38.757Z] [DEBUG][0f8dxbud] [Middleware] Session ID from cookie
Context: {
  "requestId": "0f8dxbudmhw0ne1x",
  "present": false
}
[2025-11-12T13:08:38.757Z] [DEBUG][0f8dxbud] [Middleware] Outgoing response
Context: {
  "requestId": "0f8dxbudmhw0ne1x",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.758Z] [DEBUG][0f8dxbud] [Middleware] Processing path
Context: {
  "requestId": "0f8dxbudmhw0ne1x",
  "path": "/api/billing/credits"
}
[2025-11-12T13:08:38.758Z] [INFO][0f8dxbud] GET /api/billing/credits -> 404 (1ms)
Context: {
  "requestId": "0f8dxbudmhw0ne1x",
  "duration": 1,
  "status": 404
}
[dev] [wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (10ms)
[wrangler:info] GET /api/billing/credits 404 Not Found (14ms)
[2025-11-12T13:08:38.760Z] [INFO][mdiiszke] GET /welcome
Context: {
  "requestId": "mdiiszkemhw0ne20",
  "endpoint": "/welcome",
  "method": "GET"
}
[2025-11-12T13:08:38.760Z] [DEBUG][mdiiszke] [Middleware] Session ID from cookie
Context: {
  "requestId": "mdiiszkemhw0ne20",
  "present": false
}
[2025-11-12T13:08:38.763Z] [DEBUG][mdiiszke] [Middleware] Outgoing response
Context: {
  "requestId": "mdiiszkemhw0ne20",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "text/html",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.763Z] [DEBUG][mdiiszke] [Middleware] Processing path
Context: {
  "requestId": "mdiiszkemhw0ne20",
  "path": "/welcome"
}
[2025-11-12T13:08:38.763Z] [INFO][mdiiszke] GET /welcome -> 200 (3ms)
Context: {
  "requestId": "mdiiszkemhw0ne20",
  "duration": 3,
  "status": 200
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1mWarning: Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:[0m

  1. You might have mismatching versions of React and the renderer (such as React DOM)
  2. You might be breaking the Rules of Hooks
  3. You might have more than one copy of React in the same app
  See [4mhttps://reactjs.org/link/invalid-hook-call[0m for tips about how to debug and fix this problem.
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1mWarning: Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:[0m

  1. You might have mismatching versions of React and the renderer (such as React DOM)
  2. You might be breaking the Rules of Hooks
  3. You might have more than one copy of React in the same app
  See [4mhttps://reactjs.org/link/invalid-hook-call[0m for tips about how to debug and fix this problem.
stdout | tests/integration/projects-api.test.ts > Projects-API-Integration
Testserver erreichbar unter http://localhost:8787

[dev] [2025-11-12T13:08:38.764Z] [INFO][ss192blr] GET /api/dashboard/projects
Context: {
  "requestId": "ss192blrmhw0ne24",
  "endpoint": "/api/dashboard/projects",
  "method": "GET"
}
[dev] [2025-11-12T13:08:38.764Z] [DEBUG][ss192blr] [Middleware] Session ID from cookie
Context: {
  "requestId": "ss192blrmhw0ne24",
  "present": false
}
[dev] [wrangler:info] GET /welcome 200 OK (9ms)
[2025-11-12T13:08:38.770Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/projects',
    method: 'GET',
    action: 'projects_accessed'
  }
}
[2025-11-12T13:08:38.770Z] [DEBUG][ss192blr] [Middleware] Outgoing response
Context: {
  "requestId": "ss192blrmhw0ne24",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.770Z] [DEBUG][ss192blr] [Middleware] Processing path
Context: {
  "requestId": "ss192blrmhw0ne24",
  "path": "/api/dashboard/projects"
}
[2025-11-12T13:08:38.770Z] [INFO][ss192blr] GET /api/dashboard/projects -> 401 (6ms)
Context: {
  "requestId": "ss192blrmhw0ne24",
  "duration": 6,
  "status": 401
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.770Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/projects'
    }
  }
[dev] [wrangler:info] GET /api/dashboard/projects 401 Unauthorized (16ms)
[dev] [wrangler:info] GET /api/projects 404 Not Found (7ms)
[2025-11-12T13:08:38.773Z] [INFO][3fama6to] GET /api/projects
Context: {
  "requestId": "3fama6tomhw0ne2d",
  "endpoint": "/api/projects",
  "method": "GET"
}
[2025-11-12T13:08:38.774Z] [DEBUG][3fama6to] [Middleware] Session ID from cookie
Context: {
  "requestId": "3fama6tomhw0ne2d",
  "present": false
}
14:08:38 [WARN] [router] No API Route handler exists for the method "GET" for the route "/api/projects".
Found handlers: "POST"

[2025-11-12T13:08:38.774Z] [DEBUG][3fama6to] [Middleware] Outgoing response
Context: {
  "requestId": "3fama6tomhw0ne2d",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[dev] [2025-11-12T13:08:38.774Z] [DEBUG][3fama6to] [Middleware] Processing path
Context: {
  "requestId": "3fama6tomhw0ne2d",
  "path": "/api/projects"
}
[2025-11-12T13:08:38.774Z] [INFO][3fama6to] GET /api/projects -> 404 (1ms)
Context: {
  "requestId": "3fama6tomhw0ne2d",
  "duration": 1,
  "status": 404
}
[2025-11-12T13:08:38.774Z] [INFO][ivk2zru0] GET /api/projects
Context: {
  "requestId": "ivk2zru0mhw0ne2e",
  "endpoint": "/api/projects",
  "method": "GET"
}
[2025-11-12T13:08:38.774Z] [DEBUG][ivk2zru0] [Middleware] Session ID from cookie
Context: {
  "requestId": "ivk2zru0mhw0ne2e",
  "present": false
}
[2025-11-12T13:08:38.774Z] [DEBUG][ivk2zru0] [Middleware] Outgoing response
Context: {
  "requestId": "ivk2zru0mhw0ne2e",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.774Z] [DEBUG][ivk2zru0] [Middleware] Processing path
Context: {
  "requestId": "ivk2zru0mhw0ne2e",
  "path": "/api/projects"
}
[2025-11-12T13:08:38.774Z] [INFO][ivk2zru0] GET /api/projects -> 404
Context: {
  "requestId": "ivk2zru0mhw0ne2e",
  "duration": 0,
  "status": 404
}
[2025-11-12T13:08:38.775Z] [INFO][8uh9gexz] GET /api/ai-image/jobs/
Context: {
  "requestId": "8uh9gexzmhw0ne2f",
  "endpoint": "/api/ai-image/jobs/",
  "method": "GET"
}
[2025-11-12T13:08:38.775Z] [DEBUG][8uh9gexz] [Middleware] Session ID from cookie
Context: {
  "requestId": "8uh9gexzmhw0ne2f",
  "present": false
}
[2025-11-12T13:08:38.775Z] [DEBUG][8uh9gexz] [Middleware] Outgoing response
Context: {
  "requestId": "8uh9gexzmhw0ne2f",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[dev] [2025-11-12T13:08:38.775Z] [DEBUG][8uh9gexz] [Middleware] Processing path
Context: {
  "requestId": "8uh9gexzmhw0ne2f",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.775Z] [INFO][8uh9gexz] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "8uh9gexzmhw0ne2f",
  "duration": 0,
  "status": 405
}
[2025-11-12T13:08:38.776Z] [INFO][3eusi8ja] GET /api/billing/credits
Context: {
  "requestId": "3eusi8jamhw0ne2g",
  "endpoint": "/api/billing/credits",
  "method": "GET"
}
[2025-11-12T13:08:38.776Z] [DEBUG][3eusi8ja] [Middleware] Session ID from cookie
Context: {
  "requestId": "3eusi8jamhw0ne2g",
  "present": false
}
14:08:38 [WARN] [router] No API Route handler exists for the method "GET" for the route "/api/billing/credits".
Found handlers: "POST"
[dev] [2025-11-12T13:08:38.776Z] [DEBUG][3eusi8ja] [Middleware] Outgoing response
Context: {
  "requestId": "3eusi8jamhw0ne2g",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T13:08:38.777Z] [DEBUG][3eusi8ja] [Middleware] Processing path
Context: {
  "requestId": "3eusi8jamhw0ne2g",
  "path": "/api/billing/credits"
}
[2025-11-12T13:08:38.777Z] [INFO][3eusi8ja] GET /api/billing/credits -> 404 (1ms)
Context: {
  "requestId": "3eusi8jamhw0ne2g",
  "duration": 1,
  "status": 404
}
[2025-11-12T13:08:38.777Z] [INFO][ako1x34i] GET /api/billing/credits
Context: {
  "requestId": "ako1x34imhw0ne2h",
  "endpoint": "/api/billing/credits",
  "method": "GET"
}
[dev] [2025-11-12T13:08:38.777Z] [DEBUG][ako1x34i] [Middleware] Session ID from cookie
Context: {
  "requestId": "ako1x34imhw0ne2h",
  "present": false
}
[2025-11-12T13:08:38.777Z] [DEBUG][ako1x34i] [Middleware] Outgoing response
Context: {
  "requestId": "ako1x34imhw0ne2h",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.777Z] [DEBUG][ako1x34i] [Middleware] Processing path
Context: {
  "requestId": "ako1x34imhw0ne2h",
  "path": "/api/billing/credits"
}
[dev] [2025-11-12T13:08:38.777Z] [INFO][ako1x34i] GET /api/billing/credits -> 404
Context: {
  "requestId": "ako1x34imhw0ne2h",
  "duration": 0,
  "status": 404
}
[dev] [wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (14ms)
[wrangler:info] GET /api/billing/credits 404 Not Found (7ms)
[dev] [2025-11-12T13:08:38.788Z] [INFO][snhm9yk3] GET /api/ai-image/jobs/
Context: {
  "requestId": "snhm9yk3mhw0ne2s",
  "endpoint": "/api/ai-image/jobs/",
  "method": "GET"
}
[dev] [2025-11-12T13:08:38.788Z] [DEBUG][snhm9yk3] [Middleware] Session ID from cookie
Context: {
  "requestId": "snhm9yk3mhw0ne2s",
  "present": false
}
[2025-11-12T13:08:38.788Z] [DEBUG][snhm9yk3] [Middleware] Outgoing response
Context: {
  "requestId": "snhm9yk3mhw0ne2s",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.788Z] [DEBUG][snhm9yk3] [Middleware] Processing path
Context: {
  "requestId": "snhm9yk3mhw0ne2s",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.788Z] [INFO][snhm9yk3] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "snhm9yk3mhw0ne2s",
  "duration": 0,
  "status": 405
}
[dev] [2025-11-12T13:08:38.790Z] [INFO][1hfhlww0] GET /api/projects
Context: {
  "requestId": "1hfhlww0mhw0ne2u",
  "endpoint": "/api/projects",
  "method": "GET"
}
[2025-11-12T13:08:38.790Z] [DEBUG][1hfhlww0] [Middleware] Session ID from cookie
Context: {
  "requestId": "1hfhlww0mhw0ne2u",
  "present": false
}
14:08:38 [WARN] [router] No API Route handler exists for the method "GET" for the route "/api/projects".
Found handlers: "POST"

[2025-11-12T13:08:38.790Z] [DEBUG][1hfhlww0] [Middleware] Outgoing response
Context: {
  "requestId": "1hfhlww0mhw0ne2u",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T13:08:38.790Z] [DEBUG][1hfhlww0] [Middleware] Processing path
Context: {
  "requestId": "1hfhlww0mhw0ne2u",
  "path": "/api/projects"
}
[2025-11-12T13:08:38.790Z] [INFO][1hfhlww0] GET /api/projects -> 404
Context: {
  "requestId": "1hfhlww0mhw0ne2u",
  "duration": 0,
  "status": 404
}
[2025-11-12T13:08:38.790Z] [INFO][tmmxqz99] GET /api/projects
Context: {
  "requestId": "tmmxqz99mhw0ne2u",
  "endpoint": "/api/projects",
  "method": "GET"
}
[2025-11-12T13:08:38.790Z] [DEBUG][tmmxqz99] [Middleware] Session ID from cookie
Context: {
  "requestId": "tmmxqz99mhw0ne2u",
  "present": false
}
[2025-11-12T13:08:38.790Z] [DEBUG][tmmxqz99] [Middleware] Outgoing response
Context: {
  "requestId": "tmmxqz99mhw0ne2u",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.791Z] [DEBUG][tmmxqz99] [Middleware] Processing path
Context: {
  "requestId": "tmmxqz99mhw0ne2u",
  "path": "/api/projects"
}
[2025-11-12T13:08:38.791Z] [INFO][tmmxqz99] GET /api/projects -> 404 (1ms)
Context: {
  "requestId": "tmmxqz99mhw0ne2u",
  "duration": 1,
  "status": 404
}
[2025-11-12T13:08:38.791Z] [INFO][s7l0x5od] GET /api/dashboard/notifications
Context: {
  "requestId": "s7l0x5odmhw0ne2v",
  "endpoint": "/api/dashboard/notifications",
  "method": "GET"
}
[2025-11-12T13:08:38.791Z] [DEBUG][s7l0x5od] [Middleware] Session ID from cookie
Context: {
  "requestId": "s7l0x5odmhw0ne2v",
  "present": false
}
[dev] [wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (8ms)
[dev] [2025-11-12T13:08:38.791Z] [INFO][78zlxeem] POST /api/billing/sync
Context: {
  "requestId": "78zlxeemmhw0ne2v",
  "endpoint": "/api/billing/sync",
  "method": "POST"
}
[2025-11-12T13:08:38.791Z] [DEBUG][78zlxeem] [Middleware] Session ID from cookie
Context: {
  "requestId": "78zlxeemmhw0ne2v",
  "present": false
}
14:08:38 [WARN] [router] No API Route handler exists for the method "POST" for the route "/api/billing/sync".
Found handlers: "GET"

[2025-11-12T13:08:38.792Z] [DEBUG][78zlxeem] [Middleware] Outgoing response
Context: {
  "requestId": "78zlxeemmhw0ne2v",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[dev] [2025-11-12T13:08:38.792Z] [DEBUG][78zlxeem] [Middleware] Processing path
Context: {
  "requestId": "78zlxeemmhw0ne2v",
  "path": "/api/billing/sync"
}
[2025-11-12T13:08:38.792Z] [INFO][78zlxeem] POST /api/billing/sync -> 404 (1ms)
Context: {
  "requestId": "78zlxeemmhw0ne2v",
  "duration": 1,
  "status": 404
}
[2025-11-12T13:08:38.792Z] [INFO][dhdx15ss] POST /api/billing/sync
Context: {
  "requestId": "dhdx15ssmhw0ne2w",
  "endpoint": "/api/billing/sync",
  "method": "POST"
}
[2025-11-12T13:08:38.792Z] [DEBUG][dhdx15ss] [Middleware] Session ID from cookie
Context: {
  "requestId": "dhdx15ssmhw0ne2w",
  "present": false
}
[2025-11-12T13:08:38.792Z] [DEBUG][dhdx15ss] [Middleware] Outgoing response
Context: {
  "requestId": "dhdx15ssmhw0ne2w",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.792Z] [DEBUG][dhdx15ss] [Middleware] Processing path
Context: {
  "requestId": "dhdx15ssmhw0ne2w",
  "path": "/api/billing/sync"
}
[2025-11-12T13:08:38.792Z] [INFO][dhdx15ss] POST /api/billing/sync -> 404
Context: {
  "requestId": "dhdx15ssmhw0ne2w",
  "duration": 0,
  "status": 404
}
[dev] [2025-11-12T13:08:38.794Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/notifications',
    method: 'GET',
    action: 'notifications_accessed'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.795Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/notifications'
    }
  }
[dev] [2025-11-12T13:08:38.795Z] [DEBUG][s7l0x5od] [Middleware] Outgoing response
Context: {
  "requestId": "s7l0x5odmhw0ne2v",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.795Z] [DEBUG][s7l0x5od] [Middleware] Processing path
Context: {
  "requestId": "s7l0x5odmhw0ne2v",
  "path": "/api/dashboard/notifications"
}
[2025-11-12T13:08:38.795Z] [INFO][s7l0x5od] GET /api/dashboard/notifications -> 401 (4ms)
Context: {
  "requestId": "s7l0x5odmhw0ne2v",
  "duration": 4,
  "status": 401
}
[dev] [wrangler:info] GET /api/projects 404 Not Found (11ms)
[dev] [wrangler:info] POST /api/billing/sync 404 Not Found (11ms)
[2025-11-12T13:08:38.800Z] [INFO][vdvawhiw] GET /api/ai-image/jobs/
Context: {
  "requestId": "vdvawhiwmhw0ne34",
  "endpoint": "/api/ai-image/jobs/",
  "method": "GET"
}
[2025-11-12T13:08:38.800Z] [DEBUG][vdvawhiw] [Middleware] Session ID from cookie
Context: {
  "requestId": "vdvawhiwmhw0ne34",
  "present": false
}
