
[format $ npm run format]

> evolution-hub@0.0.1 format
  }
}
[2025-11-12T07:05:59.872Z] [DEBUG][g6g7nfim] [Middleware] Processing path
Context: {
  "requestId": "g6g7nfimmhvnp0fv",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:05:59.872Z] [INFO][g6g7nfim] POST /api/lead-magnets/download -> 500 (453ms)
Context: {
  "requestId": "g6g7nfimmhvnp0fv",
  "duration": 453,
  "status": 500
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:05:59.872Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:05:59.873Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:05:59.873Z] [DEBUG][wxvqv0ml] [Middleware] Outgoing response
Context: {
  "requestId": "wxvqv0mlmhvnp0fv",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:05:59.873Z] [DEBUG][wxvqv0ml] [Middleware] Processing path
Context: {
  "requestId": "wxvqv0mlmhvnp0fv",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:05:59.873Z] [INFO][wxvqv0ml] POST /api/lead-magnets/download -> 500 (454ms)
Context: {
  "requestId": "wxvqv0mlmhvnp0fv",
  "duration": 454,
  "status": 500
}
[2025-11-12T07:05:59.873Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[2025-11-12T07:05:59.874Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[2025-11-12T07:05:59.874Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[2025-11-12T07:05:59.874Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[dev] [wrangler:info] GET /api/dashboard/stats 401 Unauthorized (586ms)
[dev] [2025-11-12T07:05:59.874Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[dev] [2025-11-12T07:06:00.258Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.262Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.263Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.263Z] [DEBUG][ofwu3maf] [Middleware] Outgoing response
Context: {
  "requestId": "ofwu3mafmhvnp0fy",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.263Z] [DEBUG][ofwu3maf] [Middleware] Processing path
Context: {
  "requestId": "ofwu3mafmhvnp0fy",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.263Z] [INFO][ofwu3maf] POST /api/lead-magnets/download -> 500 (841ms)
Context: {
  "requestId": "ofwu3mafmhvnp0fy",
  "duration": 841,
  "status": 500
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.263Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.264Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.264Z] [DEBUG][2kd6wjgo] [Middleware] Outgoing response
Context: {
  "requestId": "2kd6wjgomhvnp0fy",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.264Z] [DEBUG][2kd6wjgo] [Middleware] Processing path
Context: {
  "requestId": "2kd6wjgomhvnp0fy",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.264Z] [INFO][2kd6wjgo] POST /api/lead-magnets/download -> 500 (842ms)
Context: {
  "requestId": "2kd6wjgomhvnp0fy",
  "duration": 842,
  "status": 500
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.264Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.264Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.264Z] [DEBUG][rwr1d922] [Middleware] Outgoing response
Context: {
  "requestId": "rwr1d922mhvnp0fz",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[dev] [2025-11-12T07:06:00.422Z] [DEBUG][rwr1d922] [Middleware] Processing path
Context: {
  "requestId": "rwr1d922mhvnp0fz",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.422Z] [INFO][rwr1d922] POST /api/lead-magnets/download -> 500 (999ms)
Context: {
  "requestId": "rwr1d922mhvnp0fz",
  "duration": 999,
  "status": 500
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.423Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > GET /api/dashboard/stats > sollte 401 für nicht authentifizierte Anfragen zurückgeben 1394ms
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.423Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.423Z] [DEBUG][selcz64n] [Middleware] Outgoing response
Context: {
  "requestId": "selcz64nmhvnp0fz",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.423Z] [DEBUG][selcz64n] [Middleware] Processing path
Context: {
  "requestId": "selcz64nmhvnp0fz",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.423Z] [INFO][selcz64n] POST /api/lead-magnets/download -> 500 (1000ms)
Context: {
  "requestId": "selcz64nmhvnp0fz",
  "duration": 1000,
  "status": 500
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.423Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
 ✓ |integration| tests/integration/newsletter-api.test.ts > Newsletter-API-Integration > POST /api/newsletter/subscribe > sollte erfolgreich Newsletter-Abonnement verarbeiten 1592ms
 ✓ |integration| tests/integration/ai-image-enhancer.test.ts > AI Image Enhancer API + R2 Proxy (Integration) > POST /api/ai-image/jobs without CSRF -> 403 forbidden 1486ms
 × |integration| tests/integration/lead-magnet-api.test.ts > Lead-Magnet-API-Integration > POST /api/lead-magnets/download > sollte Rate-Limiting korrekt handhaben 1409ms
   → expected 0 to be greater than 0
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.423Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.424Z] [DEBUG][puitwz47] [Middleware] Outgoing response
Context: {
  "requestId": "puitwz47mhvnp0g0",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.424Z] [DEBUG][puitwz47] [Middleware] Processing path
Context: {
  "requestId": "puitwz47mhvnp0g0",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.424Z] [INFO][puitwz47] POST /api/lead-magnets/download -> 500 (1000ms)
Context: {
  "requestId": "puitwz47mhvnp0g0",
  "duration": 1000,
  "status": 500
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.424Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=rate"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.424Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=rate"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=rate"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.672Z] [DEBUG][50sbc0of] [Middleware] Outgoing response
Context: {
  "requestId": "50sbc0ofmhvnp0g0",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.672Z] [DEBUG][50sbc0of] [Middleware] Processing path
Context: {
  "requestId": "50sbc0ofmhvnp0g0",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.672Z] [INFO][50sbc0of] POST /api/lead-magnets/download -> 500 (1248ms)
Context: {
  "requestId": "50sbc0ofmhvnp0g0",
  "duration": 1248,
  "status": 500
}
[2025-11-12T07:06:00.684Z] [DEBUG][e9rblted] [Middleware] Outgoing response
Context: {
  "requestId": "e9rbltedmhvnp0fs",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.684Z] [DEBUG][e9rblted] [Middleware] Processing path
Context: {
  "requestId": "e9rbltedmhvnp0fs",
  "path": "/api/testing/evaluate/next/run"
}
[2025-11-12T07:06:00.684Z] [INFO][e9rblted] POST /api/testing/evaluate/next/run -> 200 (1268ms)
Context: {
  "requestId": "e9rbltedmhvnp0fs",
  "duration": 1268,
  "status": 200
}
[2025-11-12T07:06:00.786Z] [INFO] Double opt-in email sent successfully {
  timestamp: {},
  resource: 'newsletter-subscribe',
  metadata: {
    email: 'tes***',
    confirmationUrl: 'http://localhost:8787/newsletter/confirm?token=WeZ4ORkOPadbFB33VT7eSKEtOW5poXqqtvKaVlqzQ5Zw1pPiUNeDBxcY1mAsCSGimhvnp0bu&email=test%40example.com',
    source: 'website'
  }
}
[2025-11-12T07:06:00.786Z] [INFO] Newsletter subscription pending - analytics event {
  timestamp: {},
  resource: 'newsletter-subscribe',
  metadata: {
    email: 'tes***',
    source: 'website',
    event: 'newsletter_subscribe_pending'
  }
}
[dev] [2025-11-12T07:06:00.786Z] [DEBUG][lu9nbdsn] [Middleware] Outgoing response
Context: {
  "requestId": "lu9nbdsnmhvnp0b5",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.786Z] [DEBUG][lu9nbdsn] [Middleware] Processing path
Context: {
  "requestId": "lu9nbdsnmhvnp0b5",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.786Z] [INFO][lu9nbdsn] POST /api/newsletter/subscribe -> 200 (1537ms)
Context: {
  "requestId": "lu9nbdsnmhvnp0b5",
  "duration": 1537,
  "status": 200
}
[2025-11-12T07:06:00.789Z] [INFO][3rwnyykm] GET /api/dashboard/activity
Context: {
  "requestId": "3rwnyykmmhvnp1hx",
  "endpoint": "/api/dashboard/activity",
  "method": "GET"
}
[2025-11-12T07:06:00.789Z] [DEBUG][3rwnyykm] [Middleware] Session ID from cookie
Context: {
  "requestId": "3rwnyykmmhvnp1hx",
  "present": false
}
[2025-11-12T07:06:00.789Z] [INFO][q2ih5gbz] POST /api/ai-image/jobs
Context: {
  "requestId": "q2ih5gbzmhvnp1hx",
  "endpoint": "/api/ai-image/jobs",
  "method": "POST"
}
[2025-11-12T07:06:00.789Z] [DEBUG][q2ih5gbz] [Middleware] Session ID from cookie
Context: {
  "requestId": "q2ih5gbzmhvnp1hx",
  "present": false
}
[dev] [2025-11-12T07:06:00.790Z] [INFO] SECURITY_EVENT {
  timestamp: {},
  resource: 'security',
  ipAddress: '::1',
  type: 'SUSPICIOUS_ACTIVITY',
  details: {
    reason: 'csrf_token_mismatch',
    endpoint: '/api/ai-image/jobs',
    hasHeader: false,
    hasCookie: false
  }
}
[2025-11-12T07:06:00.790Z] [DEBUG][q2ih5gbz] [Middleware] Outgoing response
Context: {
  "requestId": "q2ih5gbzmhvnp1hx",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.790Z] [DEBUG][q2ih5gbz] [Middleware] Processing path
Context: {
  "requestId": "q2ih5gbzmhvnp1hx",
  "path": "/api/ai-image/jobs"
}
[2025-11-12T07:06:00.790Z] [INFO][q2ih5gbz] POST /api/ai-image/jobs -> 403 (1ms)
Context: {
  "requestId": "q2ih5gbzmhvnp1hx",
  "duration": 1,
  "status": 403
}
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1378ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1381ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1385ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1385ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1383ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1382ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1379ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1381ms)
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > GET /api/dashboard/activity > sollte Aktivitätsfeed für authentifizierten Benutzer zurückgeben 158ms
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1381ms)
[wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1378ms)
[wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1380ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1379ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1379ms)
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1379ms)
