
[format $ npm run format]

> evolution-hub@0.0.1 format
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.762Z] [DEBUG][v6coq9t3] [Middleware] Processing path
Context: {
  "requestId": "v6coq9t3mhvr3g3l",
  "path": "/api/dashboard/stats"
}
[2025-11-12T08:41:11.762Z] [INFO][v6coq9t3] GET /api/dashboard/stats -> 401 (17ms)
Context: {
  "requestId": "v6coq9t3mhvr3g3l",
  "duration": 17,
  "status": 401
}
[2025-11-12T08:41:11.763Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/stats',
    method: 'GET',
    action: 'dashboard_stats_accessed'
  }
}
[2025-11-12T08:41:11.763Z] [DEBUG][pjkicemj] [Middleware] Outgoing response
Context: {
  "requestId": "pjkicemjmhvr3g3m",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.763Z] [DEBUG][pjkicemj] [Middleware] Processing path
Context: {
  "requestId": "pjkicemjmhvr3g3m",
  "path": "/api/dashboard/stats"
}
[2025-11-12T08:41:11.763Z] [INFO][pjkicemj] GET /api/dashboard/stats -> 401 (17ms)
Context: {
  "requestId": "pjkicemjmhvr3g3m",
  "duration": 17,
  "status": 401
}
[dev] [wrangler:info] GET /api/dashboard/stats 401 Unauthorized (32ms)
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte erfolgreich neues Projekt erstellen 29ms
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte Validierungsfehler für fehlenden Projektnamen zurückgeben 19ms
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte Validierungsfehler für ungültigen Projektstatus zurückgeben 24ms
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte erfolgreich Projekt aktualisieren 0ms
[dev] [wrangler:info] GET /api/dashboard/stats 401 Unauthorized (33ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (36ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (35ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (35ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (34ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (34ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (34ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (34ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (34ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (35ms)
[2025-11-12T08:41:11.769Z] [INFO][ellvin0k] POST /api/debug-login
Context: {
  "requestId": "ellvin0kmhvr3g49",
  "endpoint": "/api/debug-login",
  "method": "POST"
}
[2025-11-12T08:41:11.769Z] [DEBUG][ellvin0k] [Middleware] Session ID from cookie
Context: {
  "requestId": "ellvin0kmhvr3g49",
  "present": false
}
[2025-11-12T08:41:11.770Z] [INFO][jm10g50j] GET /api/dashboard/stats
Context: {
  "requestId": "jm10g50jmhvr3g4a",
  "endpoint": "/api/dashboard/stats",
  "method": "GET"
}
[2025-11-12T08:41:11.770Z] [DEBUG][jm10g50j] [Middleware] Session ID from cookie
Context: {
  "requestId": "jm10g50jmhvr3g4a",
  "present": false
}
[2025-11-12T08:41:11.770Z] [INFO][suoxpnrh] GET /api/dashboard/stats
Context: {
  "requestId": "suoxpnrhmhvr3g4a",
  "endpoint": "/api/dashboard/stats",
  "method": "GET"
}
[2025-11-12T08:41:11.771Z] [DEBUG][suoxpnrh] [Middleware] Session ID from cookie
Context: {
  "requestId": "suoxpnrhmhvr3g4a",
  "present": false
}
[2025-11-12T08:41:11.771Z] [INFO][luzhvoxo] GET /api/dashboard/stats
Context: {
  "requestId": "luzhvoxomhvr3g4b",
  "endpoint": "/api/dashboard/stats",
  "method": "GET"
}
[2025-11-12T08:41:11.771Z] [DEBUG][luzhvoxo] [Middleware] Session ID from cookie
Context: {
  "requestId": "luzhvoxomhvr3g4b",
  "present": false
}
[2025-11-12T08:41:11.771Z] [INFO][x62pu61b] POST /api/ai-image/generate
Context: {
  "requestId": "x62pu61bmhvr3g4b",
  "endpoint": "/api/ai-image/generate",
  "method": "POST"
}
[2025-11-12T08:41:11.771Z] [DEBUG][x62pu61b] [Middleware] Session ID from cookie
Context: {
  "requestId": "x62pu61bmhvr3g4b",
  "present": false
}
[2025-11-12T08:41:11.771Z] [INFO][e55hnpen] DELETE /api/comments/693b676d0db4d565dabd75301aa4cdf7
Context: {
  "requestId": "e55hnpenmhvr3g4b",
  "endpoint": "/api/comments/693b676d0db4d565dabd75301aa4cdf7",
  "method": "DELETE"
}
[2025-11-12T08:41:11.771Z] [DEBUG][e55hnpen] [Middleware] Session ID from cookie
Context: {
  "requestId": "e55hnpenmhvr3g4b",
  "present": false
}
[2025-11-12T08:41:11.773Z] [INFO][ywfag0oa] PUT /api/projects/non-existent-id
Context: {
  "requestId": "ywfag0oamhvr3g4d",
  "endpoint": "/api/projects/non-existent-id",
  "method": "PUT"
}
[2025-11-12T08:41:11.774Z] [DEBUG][ywfag0oa] [Middleware] Session ID from cookie
Context: {
  "requestId": "ywfag0oamhvr3g4d",
  "present": false
}
[2025-11-12T08:41:11.774Z] [DEBUG][ywfag0oa] [Middleware] Outgoing response
Context: {
  "requestId": "ywfag0oamhvr3g4d",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T08:41:11.774Z] [DEBUG][ywfag0oa] [Middleware] Processing path
Context: {
  "requestId": "ywfag0oamhvr3g4d",
  "path": "/api/projects/non-existent-id"
}
[2025-11-12T08:41:11.774Z] [INFO][ywfag0oa] PUT /api/projects/non-existent-id -> 404 (1ms)
Context: {
  "requestId": "ywfag0oamhvr3g4d",
  "duration": 1,
  "status": 404
}
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/notifications setzen 22ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/perform-action setzen 13ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/quick-actions setzen 16ms
[dev] [wrangler:info] PUT /api/projects/non-existent-id 404 Not Found (30ms)
[dev] [2025-11-12T08:41:11.780Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/comments/693b676d0db4d565dabd75301aa4cdf7',
    method: 'DELETE',
    action: 'comment_delete'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.780Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/comments/693b676d0db4d565dabd75301aa4cdf7'
    }
  }
[dev] [2025-11-12T08:41:11.781Z] [DEBUG][e55hnpen] [Middleware] Outgoing response
Context: {
  "requestId": "e55hnpenmhvr3g4b",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.781Z] [DEBUG][e55hnpen] [Middleware] Processing path
Context: {
  "requestId": "e55hnpenmhvr3g4b",
  "path": "/api/comments/693b676d0db4d565dabd75301aa4cdf7"
}
[2025-11-12T08:41:11.781Z] [INFO][e55hnpen] DELETE /api/comments/693b676d0db4d565dabd75301aa4cdf7 -> 401 (10ms)
Context: {
  "requestId": "e55hnpenmhvr3g4b",
  "duration": 10,
  "status": 401
}
[2025-11-12T08:41:11.781Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/debug-login',
    method: 'POST',
    action: 'debug_login'
  }
}
[2025-11-12T08:41:11.781Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/stats',
    method: 'GET',
    action: 'dashboard_stats_accessed'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.781Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/stats'
    }
  }
[dev] [2025-11-12T08:41:11.781Z] [DEBUG][jm10g50j] [Middleware] Outgoing response
Context: {
  "requestId": "jm10g50jmhvr3g4a",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[dev] [2025-11-12T08:41:11.781Z] [DEBUG][jm10g50j] [Middleware] Processing path
Context: {
  "requestId": "jm10g50jmhvr3g4a",
  "path": "/api/dashboard/stats"
}
[2025-11-12T08:41:11.781Z] [INFO][jm10g50j] GET /api/dashboard/stats -> 401 (11ms)
Context: {
  "requestId": "jm10g50jmhvr3g4a",
  "duration": 11,
  "status": 401
}
[2025-11-12T08:41:11.781Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/stats',
    method: 'GET',
    action: 'dashboard_stats_accessed'
  }
}
[dev] [2025-11-12T08:41:11.781Z] [DEBUG][suoxpnrh] [Middleware] Outgoing response
Context: {
  "requestId": "suoxpnrhmhvr3g4a",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.781Z] [DEBUG][suoxpnrh] [Middleware] Processing path
Context: {
  "requestId": "suoxpnrhmhvr3g4a",
  "path": "/api/dashboard/stats"
}
[2025-11-12T08:41:11.781Z] [INFO][suoxpnrh] GET /api/dashboard/stats -> 401 (11ms)
Context: {
  "requestId": "suoxpnrhmhvr3g4a",
  "duration": 11,
  "status": 401
}
[2025-11-12T08:41:11.782Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/stats',
    method: 'GET',
    action: 'dashboard_stats_accessed'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.781Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/stats'
    }
  }
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.782Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/stats'
    }
  }
[dev] [2025-11-12T08:41:11.782Z] [DEBUG][luzhvoxo] [Middleware] Outgoing response
Context: {
  "requestId": "luzhvoxomhvr3g4b",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.782Z] [DEBUG][luzhvoxo] [Middleware] Processing path
Context: {
  "requestId": "luzhvoxomhvr3g4b",
  "path": "/api/dashboard/stats"
}
[2025-11-12T08:41:11.782Z] [INFO][luzhvoxo] GET /api/dashboard/stats -> 401 (11ms)
Context: {
  "requestId": "luzhvoxomhvr3g4b",
  "duration": 11,
  "status": 401
}
[2025-11-12T08:41:11.782Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/generate', method: 'POST' }
}
 ✓ |integration| tests/integration/ai-image-enhancer.test.ts > AI Image Enhancer API + R2 Proxy (Integration) > POST /api/ai-image/generate (multipart) -> 200 success envelope with limits 22ms
 ✓ |integration| tests/integration/ai-image-enhancer.test.ts > AI Image Enhancer API + R2 Proxy (Integration) > POST /api/ai-image/generate without CSRF -> 403 forbidden 22ms
[dev] [2025-11-12T08:41:11.788Z] [INFO][U:d44cd9d1-b68d-41bd-9c69-87ac5bda927f] Security Event: USER_EVENT
Context: {
  "userId": "d44cd9d1-b68d-41bd-9c69-87ac5bda927f",
  "securityEventType": "USER_EVENT",
  "originalDetails": {
    "eventType": "debug_login_created",
    "ipAddress": "::1",
    "debugUser": true
  },
  "logLevel": "info",
  "eventSnapshot": {
    "type": "USER_EVENT",
    "userId": "d44cd9d1-b68d-41bd-9c69-87ac5bda927f",
    "timestamp": 1762936871788,
    "details": {
      "eventType": "debug_login_created",
      "ipAddress": "::1",
      "debugUser": true
    }
  }
}
[2025-11-12T08:41:11.788Z] [DEBUG][ellvin0k] [Middleware] Outgoing response
Context: {
  "requestId": "ellvin0kmhvr3g49",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[dev] [2025-11-12T08:41:11.789Z] [DEBUG][ellvin0k] [Middleware] Processing path
Context: {
  "requestId": "ellvin0kmhvr3g49",
  "path": "/api/debug-login"
}
[2025-11-12T08:41:11.789Z] [INFO][ellvin0k] POST /api/debug-login -> 200 (20ms)
Context: {
  "requestId": "ellvin0kmhvr3g49",
  "duration": 20,
  "status": 200
}
[uploaded_original] {
  originalUrl: 'http://localhost:8787/r2-ai/ai-enhancer/uploads/guest/dc72a1b9-cc7e-4eb6-9cc7-d15aed7ace5f/1762936871786.png'
}
[2025-11-12T08:41:11.789Z] [DEBUG][x62pu61b] [Middleware] Outgoing response
Context: {
  "requestId": "x62pu61bmhvr3g4b",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.789Z] [DEBUG][x62pu61b] [Middleware] Processing path
Context: {
  "requestId": "x62pu61bmhvr3g4b",
  "path": "/api/ai-image/generate"
}
[2025-11-12T08:41:11.789Z] [INFO][x62pu61b] POST /api/ai-image/generate -> 403 (18ms)
Context: {
  "requestId": "x62pu61bmhvr3g4b",
  "duration": 18,
  "status": 403
}
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (48ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (48ms)
[wrangler:info] GET /api/dashboard/stats 401 Unauthorized (48ms)
[wrangler:info] DELETE /api/comments/693b676d0db4d565dabd75301aa4cdf7 401 Unauthorized (40ms)
[dev] [2025-11-12T08:41:11.791Z] [INFO][2q40zgl2] DELETE /api/projects/non-existent-id
Context: {
  "requestId": "2q40zgl2mhvr3g4v",
  "endpoint": "/api/projects/non-existent-id",
  "method": "DELETE"
}
[2025-11-12T08:41:11.791Z] [DEBUG][2q40zgl2] [Middleware] Session ID from cookie
Context: {
  "requestId": "2q40zgl2mhvr3g4v",
  "present": false
}
[dev] [2025-11-12T08:41:11.791Z] [DEBUG][2q40zgl2] [Middleware] Outgoing response
Context: {
  "requestId": "2q40zgl2mhvr3g4v",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T08:41:11.792Z] [DEBUG][2q40zgl2] [Middleware] Processing path
Context: {
  "requestId": "2q40zgl2mhvr3g4v",
  "path": "/api/projects/non-existent-id"
}
[2025-11-12T08:41:11.792Z] [INFO][2q40zgl2] DELETE /api/projects/non-existent-id -> 404 (1ms)
Context: {
  "requestId": "2q40zgl2mhvr3g4v",
  "duration": 1,
  "status": 404
}
[dev] [wrangler:info] POST /api/debug-login 200 OK (43ms)
[wrangler:info] POST /api/ai-image/generate 403 Forbidden (56ms)
[dev] [wrangler:info] DELETE /api/projects/non-existent-id 404 Not Found (19ms)
[dev] [2025-11-12T08:41:11.797Z] [INFO][tnnsmfcu] POST /api/dashboard/perform-action
Context: {
  "requestId": "tnnsmfcumhvr3g51",
  "endpoint": "/api/dashboard/perform-action",
  "method": "POST"
}
[2025-11-12T08:41:11.798Z] [DEBUG][tnnsmfcu] [Middleware] Session ID from cookie
Context: {
  "requestId": "tnnsmfcumhvr3g51",
  "present": false
}
[dev] [2025-11-12T08:41:11.799Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/perform-action',
    method: 'POST',
    action: 'perform_dashboard_action'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.800Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/perform-action'
    }
  }
[dev] [2025-11-12T08:41:11.800Z] [DEBUG][tnnsmfcu] [Middleware] Outgoing response
Context: {
  "requestId": "tnnsmfcumhvr3g51",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.800Z] [DEBUG][tnnsmfcu] [Middleware] Processing path
Context: {
  "requestId": "tnnsmfcumhvr3g51",
  "path": "/api/dashboard/perform-action"
}
[2025-11-12T08:41:11.800Z] [INFO][tnnsmfcu] POST /api/dashboard/perform-action -> 401 (3ms)
Context: {
  "requestId": "tnnsmfcumhvr3g51",
  "duration": 3,
  "status": 401
}
[dev] [wrangler:info] POST /api/dashboard/perform-action 401 Unauthorized (6ms)
[dev] [2025-11-12T08:41:11.802Z] [INFO][cqhg3n4t] DELETE /api/admin/users/user-123
Context: {
  "requestId": "cqhg3n4tmhvr3g56",
  "endpoint": "/api/admin/users/user-123",
  "method": "DELETE"
}
[2025-11-12T08:41:11.803Z] [DEBUG][cqhg3n4t] [Middleware] Session ID from cookie
Context: {
  "requestId": "cqhg3n4tmhvr3g56",
  "present": true
}
[dev] [2025-11-12T08:41:11.803Z] [INFO][z4tnimoe] POST /api/comments/moderate
Context: {
  "requestId": "z4tnimoemhvr3g57",
  "endpoint": "/api/comments/moderate",
  "method": "POST"
}
[dev] [2025-11-12T08:41:11.803Z] [DEBUG][z4tnimoe] [Middleware] Session ID from cookie
Context: {
  "requestId": "z4tnimoemhvr3g57",
  "present": false
}
[dev] [2025-11-12T08:41:11.804Z] [DEBUG][z4tnimoe] [Middleware] Outgoing response
Context: {
  "requestId": "z4tnimoemhvr3g57",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json"
  }
}
[dev] [2025-11-12T08:41:11.805Z] [DEBUG][z4tnimoe] [Middleware] Processing path
Context: {
  "requestId": "z4tnimoemhvr3g57",
  "path": "/api/comments/moderate"
}
[2025-11-12T08:41:11.805Z] [INFO][z4tnimoe] POST /api/comments/moderate -> 401 (2ms)
Context: {
  "requestId": "z4tnimoemhvr3g57",
  "duration": 2,
  "status": 401
}
[2025-11-12T08:41:11.805Z] [INFO][xznpx6l2] POST /api/ai-image/generate
Context: {
  "requestId": "xznpx6l2mhvr3g59",
  "endpoint": "/api/ai-image/generate",
  "method": "POST"
}
[2025-11-12T08:41:11.805Z] [DEBUG][xznpx6l2] [Middleware] Session ID from cookie
Context: {
  "requestId": "xznpx6l2mhvr3g59",
  "present": false
}
[dev] [wrangler:info] POST /api/comments/moderate 401 Unauthorized (10ms)
[dev] [2025-11-12T08:41:11.807Z] [DEBUG][cqhg3n4t] [Middleware] Session validation result
Context: {
  "requestId": "cqhg3n4tmhvr3g56",
  "sessionValid": true,
  "userValid": true
}
 ✓ |integration| tests/integration/comments-api.test.ts > Comments API (edge) > DELETE /api/comments/:id should require auth (401) 70ms
 ✓ |integration| tests/integration/comments-api.test.ts > Comments API (edge) > POST /api/comments/moderate should require moderator (401) 19ms
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.808Z] [ERROR] Security Event: RATE_LIMIT_EXCEEDED[0m

  Context: {
    "ipAddress": "::1",
    "targetResource": "/api/admin/users/user-123",
    "securityEventType": "RATE_LIMIT_EXCEEDED",
    "originalDetails": {
      "limiterName": "sensitiveAction",
      "maxRequests": 5,
      "windowMs": 3600000,
      "resetAt": 1762939165947
    },
    "logLevel": "error",
    "eventSnapshot": {
      "type": "RATE_LIMIT_EXCEEDED",
      "targetResource": "/api/admin/users/user-123",
      "ipAddress": "::1",
      "timestamp": 1762936871808,
      "details": {
        "limiterName": "sensitiveAction",
        "maxRequests": 5,
        "windowMs": 3600000,
        "resetAt": 1762939165947
      }
    }
  }
[dev] [2025-11-12T08:41:11.808Z] [DEBUG][cqhg3n4t] [Middleware] Outgoing response
Context: {
  "requestId": "cqhg3n4tmhvr3g56",
  "status": 429,
  "statusText": "Too Many Requests",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "retry-after": "2295",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.808Z] [DEBUG][cqhg3n4t] [Middleware] Processing path
Context: {
  "requestId": "cqhg3n4tmhvr3g56",
  "path": "/api/admin/users/user-123"
}
[2025-11-12T08:41:11.809Z] [INFO][cqhg3n4t] DELETE /api/admin/users/user-123 -> 429 (7ms)
Context: {
  "requestId": "cqhg3n4tmhvr3g56",
  "duration": 7,
  "status": 429
}
[2025-11-12T08:41:11.809Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/generate', method: 'POST' }
}
[dev] [wrangler:info] DELETE /api/admin/users/user-123 429 Too Many Requests (11ms)
 × |integration| tests/integration/api/admin-users-lifecycle.test.ts > Admin Users Lifecycle — CSRF and auth enforcement > debug-login non-admin with CSRF token → 403 forbidden 60ms
   → expected 429 to be 403 // Object.is equality
[dev] [uploaded_original] {
  originalUrl: 'http://localhost:8787/r2-ai/ai-enhancer/uploads/guest/94385138-5449-4eb3-a95a-f48808e8fd71/1762936871810.png'
}
[dev] [2025-11-12T08:41:11.813Z] [DEBUG][xznpx6l2] [Middleware] Outgoing response
Context: {
  "requestId": "xznpx6l2mhvr3g59",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.813Z] [DEBUG][xznpx6l2] [Middleware] Processing path
Context: {
  "requestId": "xznpx6l2mhvr3g59",
  "path": "/api/ai-image/generate"
}
[2025-11-12T08:41:11.813Z] [INFO][xznpx6l2] POST /api/ai-image/generate -> 403 (8ms)
Context: {
  "requestId": "xznpx6l2mhvr3g59",
  "duration": 8,
  "status": 403
}
[dev] [wrangler:info] POST /api/ai-image/generate 403 Forbidden (17ms)
[dev] [2025-11-12T08:41:11.814Z] [INFO][v8p9d3uo] DELETE /api/dashboard/stats
Context: {
  "requestId": "v8p9d3uomhvr3g5i",
  "endpoint": "/api/dashboard/stats",
  "method": "DELETE"
}
[dev] [2025-11-12T08:41:11.814Z] [DEBUG][v8p9d3uo] [Middleware] Session ID from cookie
Context: {
  "requestId": "v8p9d3uomhvr3g5i",
  "present": false
}
[dev] 09:41:11 [WARN] [router] No API Route handler exists for the method "DELETE" for the route "/api/dashboard/stats".
Found handlers: "GET"

[2025-11-12T08:41:11.815Z] [DEBUG][v8p9d3uo] [Middleware] Outgoing response
Context: {
  "requestId": "v8p9d3uomhvr3g5i",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T08:41:11.815Z] [DEBUG][v8p9d3uo] [Middleware] Processing path
Context: {
  "requestId": "v8p9d3uomhvr3g5i",
  "path": "/api/dashboard/stats"
}
[dev] [2025-11-12T08:41:11.815Z] [INFO][v8p9d3uo] DELETE /api/dashboard/stats -> 404 (1ms)
Context: {
  "requestId": "v8p9d3uomhvr3g5i",
  "duration": 1,
  "status": 404
}
[2025-11-12T08:41:11.815Z] [INFO][v880386e] DELETE /api/dashboard/stats
Context: {
  "requestId": "v880386emhvr3g5j",
  "endpoint": "/api/dashboard/stats",
  "method": "DELETE"
}
[dev] [2025-11-12T08:41:11.815Z] [DEBUG][v880386e] [Middleware] Session ID from cookie
Context: {
  "requestId": "v880386emhvr3g5j",
  "present": false
}
[2025-11-12T08:41:11.815Z] [DEBUG][v880386e] [Middleware] Outgoing response
Context: {
  "requestId": "v880386emhvr3g5j",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T08:41:11.815Z] [DEBUG][v880386e] [Middleware] Processing path
Context: {
